acname,partyname,partyvotes,boothno,candidatename,yearofpolling,mandal,village,villageAsECList
Pedakurapadu,TDP,353,1,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,NANDIRAJUPALEM,Bellamkonda Sivaru Nandirajupalem
Pedakurapadu,INC,427,1,Pathan Noorjahan Begum,2009,BELLAMKONDA,NANDIRAJUPALEM,Bellamkonda Sivaru Nandirajupalem
Pedakurapadu,PRP,355,1,Basu Linga Reddy,2009,BELLAMKONDA,NANDIRAJUPALEM,Bellamkonda Sivaru Nandirajupalem
Pedakurapadu,TDP,227,2,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,NANDIRAJUPALEM,Nandirajupalem H/O. Bellamkonda
Pedakurapadu,INC,242,2,Pathan Noorjahan Begum,2009,BELLAMKONDA,NANDIRAJUPALEM,Nandirajupalem H/O. Bellamkonda
Pedakurapadu,PRP,67,2,Basu Linga Reddy,2009,BELLAMKONDA,NANDIRAJUPALEM,Nandirajupalem H/O. Bellamkonda
Pedakurapadu,TDP,170,3,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,NAGIREDYPALEM,Bellamkonda Sivaru Nagireddy Palem
Pedakurapadu,INC,249,3,Pathan Noorjahan Begum,2009,BELLAMKONDA,NAGIREDYPALEM,Bellamkonda Sivaru Nagireddy Palem
Pedakurapadu,PRP,90,3,Basu Linga Reddy,2009,BELLAMKONDA,NAGIREDYPALEM,Bellamkonda Sivaru Nagireddy Palem
Pedakurapadu,TDP,248,4,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,NAGIREDYPALEM,Nagiredypalem
Pedakurapadu,INC,123,4,Pathan Noorjahan Begum,2009,BELLAMKONDA,NAGIREDYPALEM,Nagiredypalem
Pedakurapadu,PRP,37,4,Basu Linga Reddy,2009,BELLAMKONDA,NAGIREDYPALEM,Nagiredypalem
Pedakurapadu,TDP,274,5,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,BELLAMKONDA,Bellamkonda
Pedakurapadu,INC,105,5,Pathan Noorjahan Begum,2009,BELLAMKONDA,BELLAMKONDA,Bellamkonda
Pedakurapadu,PRP,19,5,Basu Linga Reddy,2009,BELLAMKONDA,BELLAMKONDA,Bellamkonda
Pedakurapadu,TDP,274,6,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,BELLAMKONDA,Bellamkonda
Pedakurapadu,INC,184,6,Pathan Noorjahan Begum,2009,BELLAMKONDA,BELLAMKONDA,Bellamkonda
Pedakurapadu,PRP,49,6,Basu Linga Reddy,2009,BELLAMKONDA,BELLAMKONDA,Bellamkonda
Pedakurapadu,TDP,303,7,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,BELLAMKONDA,Bellamkonda
Pedakurapadu,INC,187,7,Pathan Noorjahan Begum,2009,BELLAMKONDA,BELLAMKONDA,Bellamkonda
Pedakurapadu,PRP,46,7,Basu Linga Reddy,2009,BELLAMKONDA,BELLAMKONDA,Bellamkonda
Pedakurapadu,TDP,35,8,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,GANGIREDDYPALEM,Bellamkonda Sivaru Gangireddy Palem
Pedakurapadu,INC,117,8,Pathan Noorjahan Begum,2009,BELLAMKONDA,GANGIREDDYPALEM,Bellamkonda Sivaru Gangireddy Palem
Pedakurapadu,PRP,488,8,Basu Linga Reddy,2009,BELLAMKONDA,GANGIREDDYPALEM,Bellamkonda Sivaru Gangireddy Palem
Pedakurapadu,TDP,87,9,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,KOTHAPALEM,Bellamkonda Sivaru Kothapalem
Pedakurapadu,INC,64,9,Pathan Noorjahan Begum,2009,BELLAMKONDA,KOTHAPALEM,Bellamkonda Sivaru Kothapalem
Pedakurapadu,PRP,148,9,Basu Linga Reddy,2009,BELLAMKONDA,KOTHAPALEM,Bellamkonda Sivaru Kothapalem
Pedakurapadu,TDP,379,10,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,VANNAYAPALEM,Vannayapalem
Pedakurapadu,INC,436,10,Pathan Noorjahan Begum,2009,BELLAMKONDA,VANNAYAPALEM,Vannayapalem
Pedakurapadu,PRP,115,10,Basu Linga Reddy,2009,BELLAMKONDA,VANNAYAPALEM,Vannayapalem
Pedakurapadu,TDP,304,11,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,MACHAYAPALEM,Machayapalem
Pedakurapadu,INC,152,11,Pathan Noorjahan Begum,2009,BELLAMKONDA,MACHAYAPALEM,Machayapalem
Pedakurapadu,PRP,143,11,Basu Linga Reddy,2009,BELLAMKONDA,MACHAYAPALEM,Machayapalem
Pedakurapadu,TDP,255,12,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,MACHAYAPALEM,Machayapalem
Pedakurapadu,INC,140,12,Pathan Noorjahan Begum,2009,BELLAMKONDA,MACHAYAPALEM,Machayapalem
Pedakurapadu,PRP,98,12,Basu Linga Reddy,2009,BELLAMKONDA,MACHAYAPALEM,Machayapalem
Pedakurapadu,TDP,481,13,KOMMALAPATI SRIDHAR,2009,BELLAMKONDA,CHANDRAJUPALEM,Chandrajupalem
